    74,100,133,145,132,111,86,79,70,75,55,48,57,59,66,78,
    98,132,162,182,174,130,89,66,48,20,18,59,84,76,108,134,
    139,156,198,198,196,170,145,93,13,11,21,51,53,62,52,42,
    50,76,100,132,159,176,198,181,156,138,141,136,124,116,118,125,
    117,102,104,106,105,109,106,105,119,113,114,131,164,206,212,196,
    162,151,145,147,158,171,201,203,201,206,200,177,167,161,141,131,
    122,113,88,58,61,98,131,134,134,125,108,96,88,86,100,125,
    156,150,115,114,111,123,182,223,239,242,172,194,186,109,107,113,
    139,134,121,143,164,162,163,153,150,162,173,159,130,131,139,158,
    176,188,192,183,185,178,136,109,135,136,149,171,167,152,115,91,
    86,77,61,67,78,83,87,63,39,26,31,49,72,106,132,131,
    121,113,104,94,89,112,97,75,55,47,48,74,144,197,209,218,
    212,172,156,128,107,92,116,160,143,131,166,188,210,225,178,161,
    210,220,215,126,24,12,22,57,76,80,60,42,42,50,67,78,
    74,65,60,57,47,42,49,72,65,31,11,15,33,43,52,50,
    45,49,51,45,21,39,93,123,155,180,182,169,140,108,97,107,
    127,155,180,192,190,185,184,181,168,163,157,114,92,91,94,97,
    106,158,195,212,227,222,191,144,108,87,106,160,187,179,190,203,
    196,189,193,201,211,217,210,147,56,48,58,65,81,97,111,105,
    121,127,109,107,119,113,129,157,166,145,118,111,107,111,119,111,
    102,103,114,126,114,95,80,79,97,127,123,104,73,43,60,100,
    150,177,173,151,118,94,108,129,157,204,225,222,206,180,144,95,
    78,93,94,84,71,47,36,35,61,103,133,162,156,116,85,46,
    36,51,75,98,78,98,130,128,132,184,219,222,224,229,183,93,
    85,105,119,138,170,196,183,195,216,202,200,178,177,200,193,183,
    176,180,182,168,146,139,141,144,147,129,112,116,123,136,133,129,
    128,142,167,209,224,169,199,236,203,200,195,225,222,174,179,178,
    177,220,219,194,201,199,199,183,166,147,156,168,195,228,194,167,
    201,204,162,137,125,138,182,191,184,189,206,208,231,219,172,181,
    175,227,148,57,51,60,101,112,126,134,144,147,156,145,134,137,
    144,143,144,135,113,85,79,78,58,32,24,21,14,14,18,15,
    14,15,14,15,14,15,14,15,15,47,86,103,112,115,94,74,
    70,76,94,124,150,163,164,146,115,80,66,67,80,82,65,47,
    38,24,26,44,76,114,111,79,39,18,15,17,43,79,93,113,
    122,122,119,149,194,187,187,187,125,36,11,23,57,79,82,90,
    97,107,101,105,121,123,109,116,128,113,93,94,96,94,98,106,
    110,93,77,71,55,50,55,58,68,80,75,56,56,74,120,157,
    167,167,134,116,112,125,142,176,222,222,203,199,184,168,195,213,
    204,205,199,183,180,187,209,194,170,182,170,192,209,171,161,176,
    211,220,224,225,212,185,182,207,169,196,235,189,98,47,58,69,
    66,71,96,100,105,119,140,139,132,148,163,170,166,169,153,141,
    151,147,140,124,126,131,133,136,138,126,109,108,96,84,85,101,
    126,150,142,142,158,170,187,194,178,159,144,122,103,111,146,178,
    206,222,221,170,127,108,107,108,112,137,130,106,94,77,86,145,
    217,228,182,136,73,67,76,101,124,126,158,196,194,167,193,215,
    219,212,215,143,42,33,64,101,124,131,127,128,140,146,130,116,
    129,125,103,95,85,79,62,65,66,55,61,57,36,32,74,100,
    95,100,118,142,180,218,234,213,182,191,214,224,237,213,143,87,
    68,77,77,76,114,107,80,82,54,31,89,160,180,113,44,28,
    32,26,63,67,92,192,195,213,184,204,220,218,213,235,155,17,
    21,32,73,81,106,114,118,118,115,116,124,113,101,102,101,97,
    81,80,81,80,71,66,73,88,111,128,136,155,157,164,180,183,
    195,204,201,202,193,180,166,159,145,122,98,66,32,18,20,19,
    20,19,21,33,39,27,30,66,88,62,45,83,160,188,190,198,
    200,198,195,196,213,146,37,20,19,20,20,39,46,50,68,90,
    98,101,100,92,94,110,148,175,172,160,176,194,211,224,226,199,
    159,128,110,91,81,86,82,76,75,69,49,27,35,59,69,70,
    72,80,85,92,110,132,151,176,184,198,206,212,207,226,231,240,
    207,171,215,170,144,164,186,205,208,199,177,158,164,183,197,222,
    180,175,208,160,137,123,158,193,221,205,169,177,173,175,174,175,
    175,174,175,172,118,116,118,111,108,101,106,105,120,147,142,120,
    117,131,153,186,205,189,175,201,226,219,221,224,219,164,140,141,
    138,125,112,100,69,55,89,120,112,102,91,85,72,77,89,89,
    67,60,97,108,103,133,171,176,159,166,173,161,140,126,101,62,
    52,64,56,42,50,40,21,23,21,23,21,23,21,27,37,44,
    77,154,207,211,202,201,214,211,201,186,176,105,48,55,77,57,
    22,32,50,46,50,71,86,74,64,91,96,109,159,204,193,197,
    209,231,208,175,166,182,198,151,141,132,123,111,104,95,84,55,
    41,52,56,46,37,33,23,23,23,23,25,52,79,92,102,107,
    106,120,145,161,149,113,95,87,67,54,62,73,64,52,47,50,
    53,70,82,71,57,70,86,113,157,205,217,212,225,183,170,177,
    170,178,172,116,106,92,74,69,72,77,104,139,134,130,123,121,
    139,211,177,196,218,198,211,190,200,192,200,137,61,52,51,43,
    47,68,77,71,82,112,120,122,126,138,135,180,193,170,174,173,
    173,174,172,175,170,181,200,135,101,97,94,92,109,136,129,111,
    109,114,108,109,124,117,100,139,194,199,182,192,210,202,196,180,
    191,148,35,24,25,24,25,24,25,24,29,59,68,62,70,58,
    71,133,178,178,175,181,186,184,188,184,187,121,65,63,50,49,
    65,66,41,33,55,66,61,70,61,42,54,84,78,81,127,159,
    131,130,175,191,165,148,184,180,132,114,124,112,105,115,114,115,
    132,134,93,75,88,98,72,64,104,124,89,118,203,209,189,177,
    191,186,183,184,200,173,66,39,54,61,71,78,92,100,99,94,
    105,117,113,109,133,175,198,197,187,200,208,207,207,205,197,160,
    108,95,105,106,91,108,115,90,80,122,143,118,128,171,158,115,
    149,214,220,187,217,177,194,215,161,181,204,168,137,102,97,140,
    117,88,114,109,57,62,121,125,76,103,166,137,75,167,232,221,
    205,211,228,200,145,168,187,63,22,29,25,29,24,50,49,21,
    37,103,134,72,102,160,163,130,160,184,176,154,99,113,44,29,
    22,74,103,48,50,114,145,72,90,174,180,85,53,77,124,114,
    118,188,224,215,203,218,222,227,212,222,207,103,56,75,80,71,
    69,85,92,92,98,113,103,82,96,101,82,97,130,125,106,111,
    120,132,142,142,132,109,85,78,79,83,93,101,107,116,117,109,
    111,117,121,128,132,132,136,135,136,138,147,152,150,148,141,141,
    145,143,142,142,136,136,135,134,135,138,137,131,130,137,140,143,
    149,154,155,150,150,148,150,155,156,160,162,158,150,143,141,140,
    140,144,147,149,146,141,135,139,148,157,160,166,173,178,172,158,
    156,150,143,144,148,150,140,131,127,127,135,141,142,133,118,108,
    105,104,107,115,121,121,123,132,135,142,156,155,146,132,122,118,
    119,122,126,130,134,138,138,137,132,128,128,128,125,118,114,115,
    119,132,144,144,139,133,129,127,130,138,143,142,139,138,137,140,
    143,148,151,155,160,165,167,164,163,161,159,157,157,161,161,159,
    154,148,148,148,149,147,143,138,135,136,139,136,129,125,125,126,
    129,130,130,126,122,125,126,124,120,120,116,110,108,111,112,111,
    111,114,117,117,115,111,110,110,111,106,100,98,97,96,91,87,
    86,88,88,89,91,92,95,97,99,100,99,99,101,107,115,120,
    122,120,117,114,110,105,99,101,108,113,109,105,104,106,111,117,
    123,135,148,155,151,145,141,140,138,136,133,132,134,133,131,134,
    132,129,126,128,132,134,132,125,119,118,121,125,126,125,126,126,
    127,129,130,130,134,139,140,136,133,137,142,147,147,142,139,140,
    138,137,139,138,137,132,124,123,125,123,120,115,110,106,104,106,
    104,99,97,97,99,98,99,102,102,103,102,100,99,100,109,117,
    117,111,109,111,117,122,121,121,115,116,129,141,143,136,126,122,
    118,111,107,101,98,97,98,95,93,90,92,93,94,94,97,99,
    99,106,112,113,112,113,120,131,139,155,171,175,171,163,154,153,
    154,158,155,156,157,155,149,143,142,135,134,130,133,139,147,152,
    148,146,134,138,139,145,144,142,136,135,146,148,157,156,157,154,
    158,156,161,155,152,141,133,123,131,139,135,137,142,145,164,170,
    180,178,176,173,167,164,147,150,143,164,156,154,139,151,154,161,
    156,156,153,150,156,144,140,130,136,138,143,138,136,131,137,138,
    137,130,127,127,134,140,150,154,161,168,173,175,182,186,199,196,
    202,202,192,189,168,164,140,137,125,137,144,134,129,118,118,108,
    116,102,105,104,88,92,86,84,79,82,80,83,86,87,86,90,
    93,91,91,98,108,111,111,111,114,116,121,121,122,130,144,154,
    150,142,139,139,140,142,141,139,140,140,139,136,136,140,142,136,
    132,131,133,137,140,137,138,149,158,156,145,134,129,130,133,133,
    132,138,143,146,145,143,138,139,140,139,134,127,125,128,131,134,
    133,131,131,128,129,131,130,132,133,133,136,133,129,127,128,130,
    132,129,119,115,111,106,100,97,94,91,89,85,80,76,76,78,
    82,89,96,102,109,114,106,98,104,110,119,120,118,118,124,129,
    134,136,131,123,120,122,123,118,113,117,115,110,105,108,110,110,
    110,110,112,112,113,119,124,127,126,120,119,121,122,122,125,127,
    123,118,116,120,121,124,126,122,124,123,122,121,126,133,139,140,
    141,141,140,139,134,131,127,125,125,129,134,145,154,159,165,167,
    168,168,166,163,154,144,134,129,129,132,131,130,135,143,150,150,
    142,132,128,134,138,134,125,119,118,115,111,109,108,107,104,100,
    101,106,114,118,122,123,123,129,132,138,144,149,152,154,159,162,
    158,153,150,145,135,127,127,122,107,95,88,89,98,103,108,112,
    106,103,100,91,92,107,119,121,118,116,122,128,129,132,133,129,
    131,126,119,121,125,133,139,140,144,150,154,155,154,159,167,170,
    164,149,133,123,122,122,119,113,111,115,123,129,134,134,133,134,
    136,134,135,142,144,144,144,138,132,135,135,124,115,111,110,112,
    115,118,119,122,125,129,127,114,107,114,124,136,146,148,146,147,
    154,155,152,152,145,137,134,134,133,134,134,134,136,139,143,143,
    142,142,144,144,142,142,139,137,140,142,139,133,133,135,134,134,
    132,132,133,134,138,147,146,140,137,133,128,120,116,121,123,118,
    116,120,123,125,125,123,121,117,116,117,115,112,108,105,106,109,
    114,114,116,120,122,123,125,126,124,118,112,108,107,108,110,110,
    110,114,113,112,115,119,123,125,127,130,130,129,127,129,131,131,
    130,128,126,127,128,127,123,118,115,122,127,128,131,138,145,149,
    144,136,134,132,126,120,113,103,100,102,100,97,106,115,122,120,
    113,112,113,117,119,123,130,133,133,137,148,156,155,150,149,154,
    158,155,156,157,154,148,142,140,140,137,136,140,145,142,134,129,
    132,139,145,149,153,159,161,159,156,154,151,150,147,147,152,153,
    153,150,143,140,141,143,150,154,160,167,176,178,175,174,172,168,
    163,164,168,171,165,156,152,150,151,154,158,155,151,149,149,146,
    142,141,138,133,133,134,132,129,125,121,121,120,117,117,117,112,
    110,109,107,113,121,119,112,110,112,111,112,110,106,99,96,96,
    100,105,106,108,107,105,104,102,100,102,102,105,112,109,102,95,
    91,93,97,101,103,106,111,116,121,123,120,122,126,127,127,127,
    129,132,133,134,135,137,136,137,138,140,143,146,149,148,147,147,
    147,147,149,148,147,146,142,137,132,132,135,136,133,132,132,132,
    132,133,137,141,140,135,129,123,120,121,122,123,123,121,119,119,
    114,109,107,107,105,101,95,92,91,90,88,84,83,84,84,84,
    88,92,95,99,101,102,103,105,104,105,105,106,108,111,115,115,
    114,116,119,121,121,122,127,129,128,131,135,135,136,135,135,137,
    139,140,138,137,138,138,138,138,140,142,144,143,142,141,140,141,
    145,148,146,140,140,143,143,141,142,144,143,142,140,139,137,137,
    139,141,143,144,144,143,143,144,142,139,138,137,137,139,142,142,
    141,142,144,145,141,135,130,129,133,136,135,136,139,140,137,133,
    128,127,127,127,126,126,127,130,133,133,131,131,135,141,142,136,
    130,128,129,130,129,128,126,125,126,128,129,127,122,117,116,120,
    119,115,113,114,116,115,115,115,116,117,117,118,120,123,126,126,
    130,135,134,131,131,133,133,128,126,126,123,123,124,126,127,125,
    122,119,119,120,116,109,107,111,115,118,119,120,123,125,126,127,
    126,122,121,119,120,124,127,129,130,130,133,139,143,146,144,141,
    140,141,142,143,142,141,143,144,146,147,145,144,144,139,133,134,
    135,133,129,125,118,110,107,108,110,113,115,113,114,114,113,114,
    115,117,121,124,127,128,127,126,123,120,120,123,126,129,134,137,
    137,138,141,145,147,147,147,149,149,147,148,149,151,151,151,151,
    148,145,146,146,147,145,142,138,138,138,138,140,141,143,142,140,
    138,137,138,140,143,147,145,142,140,140,140,137,133,134,139,139,
    139,136,139,146,147,146,146,145,141,139,136,132,132,135,139,146,
    150,151,149,146,142,143,148,149,145,140,138,138,137,132,130,131,
    132,135,136,133,129,127,127,128,127,123,118,116,114,109,101,98,
    99,102,102,102,100,98,99,100,101,102,102,101,103,105,108,110,
    113,117,121,122,121,123,123,121,121,120,123,128,129,126,124,124,
    126,127,127,129,128,125,122,122,123,123,122,122,124,122,119,116,
    116,117,119,123,125,125,125,125,127,127,126,130,135,138,138,136,
    133,131,132,134,137,143,144,142,138,135,134,134,135,135,131,129,
    131,133,134,133,132,132,132,133,132,129,124,121,122,124,126,127,
    124,121,123,126,127,128,126,124,124,127,128,128,129,132,136,138,
    135,131,128,126,124,119,112,110,113,118,120,117,117,117,115,112,
    107,104,104,105,106,106,106,107,106,104,105,107,109,111,113,113,
    113,114,115,115,116,118,121,124,127,133,137,138,139,141,142,145,
    147,149,150,151,149,148,147,148,150,150,149,148,146,143,141,140,
    139,140,139,136,136,136,135,134,132,128,127,126,125,125,126,126,
    124,119,115,118,121,124,126,128,131,130,128,129,133,137,137,138,
    136,135,136,139,141,142,143,144,144,145,149,150,148,148,149,147,
    144,141,135,129,124,122,123,125,127,129,132,134,136,136,137,140,
    143,144,144,143,138,133,130,129,131,135,137,139,139,139,140,140,
    140,141,142,145,148,151,153,152,151,151,150,148,145,146,148,148,
    145,142,140,137,133,134,134,135,135,132,130,127,126,126,124,124,
    126,128,128,128,126,124,122,123,124,125,127,126,127,128,128,129,
    130,130,128,127,127,126,125,127,128,128,126,123,119,117,118,120,
    123,126,127,126,124,122,120,119,118,117,115,115,113,110,107,106,
    106,108,113,115,117,118,118,119,119,118,116,115,115,116,117,117,
    119,119,117,116,116,117,117,117,117,118,118,120,121,121,123,123,
    122,120,121,124,126,129,132,133,132,130,131,131,129,128,128,128,
    128,129,131,130,129,128,127,128,131,134,135,134,132,130,127,126,
    127,130,133,135,136,135,135,136,137,137,138,138,138,137,138,139,
    138,136,133,133,134,135,133,130,127,124,122,122,124,125,127,127,
    125,122,119,117,116,115,115,114,113,113,115,117,117,118,120,122,
    124,124,126,128,127,125,121,117,115,114,114,116,119,123,127,129,
    130,133,136,136,133,133,135,136,137,137,139,139,138,136,134,131,
    128,129,134,140,144,145,147,149,149,148,146,145,144,142,139,137,
    137,136,137,137,136,136,137,140,143,144,146,147,148,148,147,147,
    150,154,156,158,156,153,151,148,147,145,144,143,140,137,136,135,
    132,128,125,123,124,126,128,132,134,137,140,143,143,140,137,135,
    135,137,138,141,143,144,145,146,145,142,140,139,139,137,136,134,
    134,135,133,131,129,127,125,124,122,120,118,112,108,104,102,100,
    101,102,105,107,110,113,115,114,112,112,113,115,118,120,121,120,
    117,114,114,115,115,117,118,120,122,123,123,124,126,126,127,127,
    127,125,126,125,124,122,119,117,117,118,118,118,118,117,114,111,
    111,112,112,110,109,108,107,109,110,110,111,111,112,114,117,118,
    119,121,122,124,124,125,126,127,126,126,126,126,127,128,129,128,
    128,126,123,122,120,117,118,119,122,124,124,123,123,124,127,128,
    124,120,120,119,118,119,121,123,125,123,120,120,121,121,120,119,
    119,117,119,122,121,120,121,125,129,131,134,137,141,142,144,146,
    150,155,156,155,153,153,154,154,154,153,153,151,150,150,152,151,
    152,151,151,150,150,150,150,149,148,149,147,146,145,145,144,144,
    142,142,141,141,140,138,136,134,134,135,135,134,135,135,137,139,
    138,136,134,134,135,136,135,132,129,125,123,124,126,128,126,123,
    120,117,114,111,109,109,109,110,112,113,113,113,114,115,115,115,
    114,116,118,118,118,118,118,119,121,125,128,130,130,130,128,129,
    132,134,136,136,136,136,136,135,134,132,129,127,127,126,125,124,
    123,122,122,119,118,116,115,114,113,114,115,116,116,116,115,115,
    115,115,116,117,119,120,121,120,120,120,121,122,124,125,127,128,
    129,129,128,128,129,131,131,131,131,132,132,132,132,132,133,133,
    134,134,135,137,137,136,135,133,133,132,131,131,132,132,131,131,
    131,130,130,130,131,131,130,129,128,128,129,130,130,129,127,126,
    125,125,125,126,127,128,128,128,130,132,132,132,131,132,133,135,
    138,140,141,141,141,141,142,143,144,144,144,144,144,144,144,143,
    142,141,140,140,140,139,139,138,137,136,135,135,133,132,131,129,
    129,128,128,128,126,125,125,126,126,126,125,125,125,124,124,123,
    123,122,122,121,120,120,118,117,117,118,118,118,117,117,117,118,
    118,118,119,120,121,122,121,121,122,123,124,124,124,124,124,122,
    121,120,120,121,124,126,128,128,127,126,125,125,125,126,127,127,
    127,127,128,129,129,128,128,127,128,128,128,128,129,128,128,127,
    126,126,126,125,125,125,125,125,125,125,126,126,127,127,126,126,
    125,125,126,127,129,129,129,129,129,129,130,131,132,132,134,135,
    136,136,136,137,137,137,137,137,137,138,138,138,138,137,138,137,
    136,136,136,137,136,135,134,132,131,132,134,135,134,134,133,132,
    132,132,133,133,132,132,131,130,129,129,128,128,128,129,131,131,
    131,130,128,127,129,131,133,133,133,133,132,134,135,134,134,135,
    136,136,136,135,135,135,135,135,135,134,134,135,136,136,136,136,
    135,135,134,133,132,131,132,132,131,130,128,127,127,126,126,126,
    127,127,127,126,125,124,123,123,124,124,125,125,126,125,126,127,
    127,125,124,124,125,126,126,127,126,126,126,126,127,128,128,128,
    128,127,128,128,127,127,127,126,126,126,127,128,128,128,128,128,
    128,128,128,130,130,131,131,131,130,128,126,125,125,126,126,126,
    125,124,124,124,124,124,126,127,127,127,127,126,126,125,124,124,
    124,123,123,123,123,122,122,122,122,122,122,122,121,120,120,120,
    121,121,121,121,121,122,123,123,123,123,124,125,126,126,126,127,
    127,128,128,128,129,130,130,132,132,132,132,132,132,132,132,133,
    133,133,134,134,133,133,134,134,134,133,134,135,136,136,136,136,
    135,135,136,136,136,136,135,136,136,136,136,136,136,137,137,135,
    134,133,132,131,130,129,127,127,126,125,125,125,124,124,124,123,
    124,124,125,124,125,125,126,126,125,125,125,125,125,126,125,125,
    124,124,124,124,125,126,126,127,127,127,127,128,128,129,130,131,
    132,132,132,131,130,130,130,131,132,131,131,131,131,131,131,132,
    132,133,133,133,134,135,134,134,135,135,135,135,135,136,136,137,
    138,139,140,141,140,140,139,139,139,139,139,139,139,139,138,138,
    138,138,138,138,139,139,139,138,137,137,136,136,136,135,135,134,
    134,133,132,131,130,131,131,132,133,132,132,132,133,133,133,132,
    132,132,132,132,132,133,133,134,134,135,135,134,134,134,134,134,
    133,132,131,130,129,128,127,127,127,127,127,126,126,124,123,122,
    122,121,121,121,120,120,120,119,119,118,118,118,120,121,121,121,
    120,120,120,121,120,120,119,119,119,120,120,121,120,120,120,120,
    120,121,121,122,123,124,126,127,126,125,123,122,122,122,123,124,
    123,123,123,123,124,123,123,123,123,122,121,120,119,119,119,119,
    120,121,122,122,122,123,124,126,127,128,129,130,130,131,130,129,
    128,127,127,127,126,125,124,124,124,124,124,124,124,124,124,124,
    125,125,125,125,125,126,126,126,127,128,128,129,131,132,132,133,
    133,133,134,134,135,135,136,136,136,137,140,142,143,143,142,141,
    139,138,136,135,134,135,135,135,135,135,135,135,135,136,138,139,
    140,140,139,139,140,141,143,143,143,142,140,140,140,140,140,140,
    141,142,141,140,139,138,136,135,133,132,131,131,131,131,130,130,
    129,129,129,129,129,129,128,128,127,127,128,128,128,128,127,126,
    127,128,128,129,129,129,128,127,125,124,123,122,121,120,120,121,
    122,123,123,123,122,122,122,122,122,121,121,121,122,122,122,123,
    124,124,124,125,126,127,128,129,129,128,127,126,127,128,129,130,
    131,132,132,132,130,127,126,126,127,129,131,131,130,129,129,130,
    131,132,133,133,133,132,132,131,131,132,133,133,132,132,132,131,
    131,132,132,132,131,131,130,131,131,131,131,130,128,127,127,128,
    128,129,129,129,128,128,127,127,128,128,127,126,124,124,124,124,
    124,123,123,122,122,123,123,123,123,122,121,121,121,121,122,122,
    122,122,122,121,121,120,120,121,121,121,122,123,123,125,126,126,
    126,126,126,126,127,129,130,131,132,132,131,131,131,132,133,133,
    132,132,133,133,133,133,135,136,138,139,140,139,139,139,140,139,
    139,139,139,139,138,138,138,139,140,139,139,137,136,136,137,138,
    140,140,140,139,139,138,138,138,138,138,138,138,137,135,134,133,
    132,133,134,135,135,133,131,129,128,127,127,126,127,127,127,128,
    127,127,127,127,127,127,126,125,123,122,121,121,121,122,123,124,
    124,124,125,126,126,126,126,127,126,125,124,123,123,123,122,121,
    121,122,123,124,125,126,126,127,127,126,125,124,124,124,124,124,
    125,125,126,126,126,126,125,125,125,126,126,126,126,126,127,127,
    128,128,128,127,127,126,125,124,125,125,125,125,126,127,127,127,
    127,127,127,127,127,126,127,127,128,128,128,128,128,127,127,126,
    126,127,128,129,128,127,126,126,127,127,128,129,129,129,129,129,
    129,129,128,128,127,128,128,128,128,129,130,131,131,131,131,131,
    131,131,132,132,132,132,131,131,131,132,132,132,133,133,133,133,
    134,134,134,134,135,135,135,135,135,136,136,136,136,136,137,137,
    138,138,139,139,139,139,138,138,138,137,137,137,137,137,137,137,
    136,135,135,134,133,133,133,133,133,133,132,131,130,130,130,130,
    131,131,131,130,129,127,126,125,124,123,123,123,123,124,124,124,
    124,124,124,124,123,122,121,120,120,119,120,120,120,120,120,120,
    120,121,122,123,122,123,123,124,124,124,125,125,125,126,126,126,
    126,127,127,127,127,126,127,127,127,128,128,128,128,128,128,128,
    128,127,126,126,125,126,126,127,127,127,127,127,127,128,128,130,
    131,131,132,132,132,132,132,133,134,134,134,134,133,132,132,131,
    131,132,132,133,133,133,132,131,131,130,130,131,131,131,131,130,
    129,128,127,127,127,128,128,129,129,128,127,126,126,126,128,129,
    130,130,130,129,128,127,125,123,123,124,125,126,127,128,128,127,
    126,124,123,123,124,125,125,126,126,127,128,129,130,130,131,131,
    132,133,133,134,134,133,132,131,131,131,132,132,133,132,132,132,
    132,132,132,132,132,132,132,133,133,133,133,133,132,131,130,130,
    130,128,127,127,126,126,127,127,128,128,128,127,127,127,127,126,
    126,126,126,126,125,125,126,127,127,128,129,129,130,130,131,131,
    131,130,130,130,131,131,131,131,131,131,131,131,131,131,131,131,
    131,131,131,130,130,130,130,129,129,128,128,127,127,127,127,126,
    126,127,127,128,128,129,130,130,130,129,129,128,128,129,130,131,
    132,132,132,132,132,132,131,131,131,131,131,132,132,132,131,130,
    130,130,131,131,130,129,129,130,130,130,129,128,127,128,129,129,
    129,129,128,127,127,127,127,128,128,129,130,130,130,130,130,130,
    130,131,132,132,132,132,132,131,131,131,131,132,132,132,132,132,
    132,132,131,129,128,128,128,128,128,128,128,128,127,126,126,127,
    127,127,126,125,125,125,125,124,123,122,121,121,121,122,123,122,
    122,122,123,123,124,124,124,124,125,125,126,126,126,126,126,126,
    125,125,125,125,126,126,127,126,126,126,126,127,128,129,130,131,
    131,132,132,132,132,132,132,132,132,132,132,132,132,131,130,130,
    129,129,129,129,130,130,131,131,131,131,131,130,129,129,129,130,
    130,129,128,128,128,128,127,127,127,127,126,126,127,127,127,128,
    128,128,128,129,130,130,130,130,130,130,131,131,131,132,132,132,
    133,133,133,133,133,132,132,132,132,132,133,133,133,133,133,133,
    132,132,131,131,131,132,132,132,132,131,130,130,130,131,131,132,
    132,132,131,131,130,130,130,129,129,130,130,130,131,131,131,131,
    132,132,133,134,135,135,135,134,134,133,132,131,131,131,131,131,
    131,131,131,131,131,131,130,130,129,129,129,129,130,130,131,131,
    130,130,130,130,131,131,131,131,130,130,129,129,129,129,129,129,
    129,130,130,130,130,130,130,130,129,128,128,128,128,128,127,127,
    127,127,127,127,127,127,127,127,127,127,128,128,128,128,128,128,
    128,127,127,126,126,125,125,125,125,125,125,125,125,125,125,125,
    125,125,124,124,124,124,124,125,125,125,126,126,126,126,125,125,
    124,124,123,123,123,124,125,126,127,127,128,128,128,128,128,127,
    126,126,126,126,126,127,127,127,128,128,129,129,129,129,129,129,
    129,129,129,128,127,127,127,127,128,129,129,129,129,129,129,129,
    129,129,130,130,129,129,130,130,130,130,131,131,131,130,130,129,
    129,130,130,130,130,129,129,128,128,128,128,129,129,129,128,128,
    128,128,128,128,128,128,129,129,130,131,131,131,131,130,131,131,
    131,130,130,130,130,129,129,129,129,129,130,130,129,130,130,132,
    133,133,134,134,134,134,134,134,134,135,135,135,134,134,133,132,
    132,132,132,133,133,133,133,132,132,131,131,131,131,131,131,132,
    133,133,133,133,133,133,133,133,132,132,132,132,131,131,131,131,
    131,131,132,132,132,131,130,129,128,127,127,126,127,127,127,127,
    127,126,125,125,125,125,125,126,127,127,127,127,127,126,126,125,
    125,125,126,126,127,127,127,127,127,127,127,127,128,128,128,128,
    128,128,128,127,127,127,127,127,128,128,128,128,128,127,127,126,
    126,126,126,126,127,128,128,128,128,128,128,128,128,128,128,128,
    128,128,128,128,127,127,127,128,128,128,129,129,130,130,130,131,
    131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,
    131,131,131,131,130,130,130,130,130,130,130,130,131,131,130,130,
    130,130,130,130,130,131,131,131,131,131,131,131,131,130,130,129,
    129,129,129,130,130,130,129,129,129,128,128,128,128,128,128,128,
    128,128,128,127,127,127,127,127,127,127,127,127,127,128,128,128,
    128,128,128,128,128,128,128,128,128,128,129,129,129,129,129,129,
    130,130,130,131,131,131,131,131,131,130,130,130,131,130,130,130,
    130,130,130,130,130,129,130,130,130,130,130,130,130,129,129,129,
    129,129,129,130,130,130,130,130,131,130,130,130,130,130,130,130,
    130,129,129,128,127,127,127,127,127,128,128,128,128,128,128,128,
    128,128,128,128,128,128,127,127,127,128,128,128,128,128,128,127,
    127,127,127,127,127,128,128,128,128,128,128,128,128,128,128,128,
    128,127,127,127,127,127,127,127,127,127,128,128,129,129,129,129,
    129,129,129,129,129,129,129,129,129,128,128,127,127,126,126,126,
    127,127,127,127,128,127,127,128,128,128,128,128,128,128,128,128,
    128,128,128,128,128,128,128,128,128,129,129,129,129,129,129,129,
    130,130,131,131,131,131,132,132,132,132,132,132,132,132,132,132,
    132,132,132,132,131,131,131,131,131,131,131,131,131,131,131,131,
    131,130,130,130,130,129,129,129,129,129,129,129,129,129,129,129,
    129,129,129,128,128,128,128,128,129,129,129,130,130,129,129,129,
    129,129,129,129,129,129,129,129,129,129,129,129,128,129,129,129,
    129,130,130,130,130,130,130,130,130,131,131,131,131,130,130,131,
    131,131,130,130,130,130,130,130,129,129,129,129,129,130,130,130,
    130,130,129,129,128,128,128,128,128,128,128,128,128,128,128,128,
    128,128,128,128,128,128,128,128,129,129,129,130,130,129,129,129,
    129,130,130,130,130,130,130,130,131,130,130,130,130,131,131,131,
    131,130,130,129,129,128,128,128,128,128,128,128,129,129,129,128,
    128,128,129,129,129,129,129,129,130,130,130,130,130,130,130,129,
    129,129,129,129,129,129,130,130,130,130,130,130,130,130,130,130,
    130,130,130,129,129,129,129,129,129,129,129,129,129,129,129,129,
    129,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,
    127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,
    127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,
    127,127,127,128,128,128,128,127,127,127,127,127,127,127,128,128,
    128,128,128,128,128,129,129,129,129,129,129,129,129,129,129,129,
    129,129,129,129,129,128,128,128,128,128,128,129,129,129,129,129,
    129,129,129,130,130,130,130,130,130,131,131,131,131,131,131,131,
    131,131,131,131,130,130,130,130,130,130,130,130,130,130,130,130,
    130,131,131,131,131,130,130,130,130,130,130,130,130,130,130,130,
    130,130,130,130,129,129,129,129,129,129,129,129,129,129,129,129,
    129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
    128,129,129,129,129,129,129,129,130,130,130,130,129,129,129,129,
